#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=20500, tid=31560
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx1g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.master=local[*] --conf spark.app.name=TestPipeline pyspark-shell

Host: AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx  , 8 cores, 5G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4974)
Time: Sun Apr  6 13:46:24 2025 GMT Daylight Time elapsed time: 1234.651500 seconds (0d 0h 20m 34s)

---------------  T H R E A D  ---------------

Current thread (0x00000180cbe9cfe0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=31560, stack(0x0000002b4f200000,0x0000002b4f300000)]


Current CompileTask:
C2:1234652 18269       4       py4j.commands.CallCommand::execute (76 bytes)

Stack: [0x0000002b4f200000,0x0000002b4f300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab9a4]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x366c1d]
V  [jvm.dll+0x563656]
V  [jvm.dll+0x32c460]
V  [jvm.dll+0x32b8ca]
V  [jvm.dll+0x21683f]
V  [jvm.dll+0x215c6f]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000018115936a70, length=84, elements={
0x00000180b02c0820, 0x00000180cbe82150, 0x00000180cbe82fd0, 0x00000180cbe972a0,
0x00000180cbe98d80, 0x00000180cbe9ba60, 0x00000180cbe9c330, 0x00000180cbe9cfe0,
0x00000180cbe9f9b0, 0x00000180cbead7e0, 0x000001811108b030, 0x000001811108b510,
0x0000018112bc76b0, 0x00000181131a2060, 0x00000181134e8e90, 0x00000181135938e0,
0x00000181129b5060, 0x00000181129b5f90, 0x00000181129b8300, 0x00000181129b78e0,
0x00000181129b64a0, 0x00000181129b69b0, 0x00000181129b6ec0, 0x00000181129b7df0,
0x00000181129b4b50, 0x00000181129b73d0, 0x00000181132fd4f0, 0x0000018113303010,
0x0000018113303520, 0x00000181132fda00, 0x00000181132fdf10, 0x00000181132fcfe0,
0x00000181132fc0b0, 0x00000181132ff350, 0x0000018113303a30, 0x0000018113300790,
0x0000018113300ca0, 0x0000018113300280, 0x00000181133011b0, 0x00000181133025f0,
0x00000181132fcad0, 0x00000181133016c0, 0x00000181132fc5c0, 0x00000181132fe930,
0x00000181132fee40, 0x0000018113301bd0, 0x0000018113302b00, 0x00000181132ffd70,
0x00000181135b8720, 0x00000181135b9140, 0x00000181135b8c30, 0x00000181135b6dd0,
0x00000181135b68c0, 0x00000181135b5ea0, 0x00000181135baa90, 0x00000181135b5990,
0x00000181135b72e0, 0x00000181135ba070, 0x00000181135ba580, 0x00000181135b63b0,
0x000001811440b980, 0x000001811440aa50, 0x000001811440a540, 0x00000181140f39b0,
0x0000018113ba5a00, 0x0000018113ba45c0, 0x000001811549b6d0, 0x0000018115499360,
0x0000018115a80950, 0x000001811a5dffc0, 0x0000018115a80e60, 0x00000181155eefc0,
0x00000181155ee090, 0x0000018113ba11a0, 0x0000018112996540, 0x000001811575df40,
0x0000018112995100, 0x0000018114c5a9a0, 0x0000018114c53f50, 0x0000018115a81370,
0x00000181155eeab0, 0x000001811a5dfab0, 0x0000018115499d80, 0x0000018113ba20d0
}

Java Threads: ( => current thread )
  0x00000181132fcad0 JavaThread "SparkUI-46-acceptor-0@32417e7e-ServerConnector@3c868646{HTTP/1.1, (http/1.1)}{0.0.0.0:4040}" daemon [_thread_in_native, id=28456, stack(0x0000002b51c00000,0x0000002b51d00000)]
  0x00000181133016c0 JavaThread "SparkUI-47" daemon [_thread_blocked, id=30440, stack(0x0000002b51d00000,0x0000002b51e00000)]
  0x00000181132fc5c0 JavaThread "SparkUI-48" daemon [_thread_blocked, id=16008, stack(0x0000002b51e00000,0x0000002b51f00000)]
  0x00000181132fe930 JavaThread "SparkUI-49" daemon [_thread_blocked, id=26848, stack(0x0000002b51f00000,0x0000002b52000000)]
  0x00000181132fee40 JavaThread "dispatcher-HeartbeatReceiver" daemon [_thread_blocked, id=7572, stack(0x0000002b52000000,0x0000002b52100000)]
  0x0000018113301bd0 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=23276, stack(0x0000002b52100000,0x0000002b52200000)]
  0x0000018113302b00 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=31432, stack(0x0000002b52200000,0x0000002b52300000)]
  0x00000181132ffd70 JavaThread "task-starvation-timer" daemon [_thread_blocked, id=12140, stack(0x0000002b52300000,0x0000002b52400000)]
  0x00000181135b8720 JavaThread "task-abort-timer" daemon [_thread_blocked, id=30916, stack(0x0000002b52400000,0x0000002b52500000)]
  0x00000181135b9140 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=26660, stack(0x0000002b52500000,0x0000002b52600000)]
  0x00000181135b8c30 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=16304, stack(0x0000002b52600000,0x0000002b52700000)]
  0x00000181135b6dd0 JavaThread "executor-kill-mark-cleanup" daemon [_thread_blocked, id=21516, stack(0x0000002b52700000,0x0000002b52800000)]
  0x00000181135b68c0 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=30228, stack(0x0000002b52800000,0x0000002b52900000)]
  0x00000181135b5ea0 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=31324, stack(0x0000002b52900000,0x0000002b52a00000)]
  0x00000181135baa90 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=26400, stack(0x0000002b52a00000,0x0000002b52b00000)]
  0x00000181135b5990 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=19032, stack(0x0000002b52b00000,0x0000002b52c00000)]
  0x00000181135b72e0 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=4700, stack(0x0000002b52c00000,0x0000002b52d00000)]
  0x00000181135ba070 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=26412, stack(0x0000002b52d00000,0x0000002b52e00000)]
  0x00000181135ba580 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=20928, stack(0x0000002b52e00000,0x0000002b52f00000)]
  0x00000181135b63b0 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=29628, stack(0x0000002b52f00000,0x0000002b53000000)]
  0x000001811440b980 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=30468, stack(0x0000002b53200000,0x0000002b53300000)]
  0x000001811440aa50 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=29656, stack(0x0000002b53300000,0x0000002b53400000)]
  0x000001811440a540 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=29924, stack(0x0000002b53500000,0x0000002b53600000)]
  0x00000181140f39b0 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=13372, stack(0x0000002b53b00000,0x0000002b53c00000)]
  0x0000018113ba5a00 JavaThread "block-manager-storage-async-thread-pool-99" daemon [_thread_blocked, id=29048, stack(0x0000002b4e200000,0x0000002b4e300000)]
  0x0000018113ba45c0 JavaThread "block-manager-storage-async-thread-pool-100" daemon [_thread_blocked, id=29264, stack(0x0000002b4e300000,0x0000002b4e400000)]
  0x000001811549b6d0 JavaThread "block-manager-storage-async-thread-pool-101" daemon [_thread_blocked, id=28664, stack(0x0000002b4e400000,0x0000002b4e500000)]
  0x0000018115499360 JavaThread "block-manager-storage-async-thread-pool-102" daemon [_thread_blocked, id=26244, stack(0x0000002b53000000,0x0000002b53100000)]
  0x0000018115a80950 JavaThread "block-manager-ask-thread-pool-66" daemon [_thread_blocked, id=26892, stack(0x0000002b53100000,0x0000002b53200000)]
  0x000001811a5dffc0 JavaThread "block-manager-ask-thread-pool-67" daemon [_thread_blocked, id=29068, stack(0x0000002b53400000,0x0000002b53500000)]
  0x0000018115a80e60 JavaThread "block-manager-storage-async-thread-pool-104" daemon [_thread_blocked, id=26884, stack(0x0000002b53600000,0x0000002b53700000)]
  0x00000181155eefc0 JavaThread "block-manager-storage-async-thread-pool-103" daemon [_thread_blocked, id=22880, stack(0x0000002b53700000,0x0000002b53800000)]
  0x00000181155ee090 JavaThread "block-manager-storage-async-thread-pool-105" daemon [_thread_blocked, id=12300, stack(0x0000002b53800000,0x0000002b53900000)]
  0x0000018113ba11a0 JavaThread "block-manager-ask-thread-pool-68" daemon [_thread_blocked, id=31012, stack(0x0000002b53900000,0x0000002b53a00000)]
  0x0000018112996540 JavaThread "block-manager-storage-async-thread-pool-106" daemon [_thread_blocked, id=23512, stack(0x0000002b53a00000,0x0000002b53b00000)]
  0x000001811575df40 JavaThread "block-manager-ask-thread-pool-69" daemon [_thread_blocked, id=28804, stack(0x0000002b53c00000,0x0000002b53d00000)]
  0x0000018112995100 JavaThread "block-manager-storage-async-thread-pool-107" daemon [_thread_blocked, id=8720, stack(0x0000002b53d00000,0x0000002b53e00000)]
  0x0000018114c5a9a0 JavaThread "block-manager-ask-thread-pool-70" daemon [_thread_blocked, id=24364, stack(0x0000002b53e00000,0x0000002b53f00000)]
  0x0000018114c53f50 JavaThread "block-manager-ask-thread-pool-71" daemon [_thread_blocked, id=17068, stack(0x0000002b53f00000,0x0000002b54000000)]
  0x0000018115a81370 JavaThread "block-manager-storage-async-thread-pool-108" daemon [_thread_blocked, id=29404, stack(0x0000002b54000000,0x0000002b54100000)]
  0x00000181155eeab0 JavaThread "block-manager-storage-async-thread-pool-109" daemon [_thread_blocked, id=24272, stack(0x0000002b54100000,0x0000002b54200000)]
  0x000001811a5dfab0 JavaThread "block-manager-storage-async-thread-pool-110" daemon [_thread_blocked, id=30892, stack(0x0000002b54200000,0x0000002b54300000)]
  0x0000018115499d80 JavaThread "block-manager-ask-thread-pool-72" daemon [_thread_blocked, id=28032, stack(0x0000002b54300000,0x0000002b54400000)]
  0x0000018113ba20d0 JavaThread "block-manager-ask-thread-pool-73" daemon [_thread_blocked, id=3920, stack(0x0000002b54400000,0x0000002b54500000)]

Other Threads:
  0x00000180cbe7e520 VMThread "VM Thread" [stack: 0x0000002b4eb00000,0x0000002b4ec00000] [id=30284]
  0x00000180b031deb0 WatcherThread [stack: 0x0000002b4f700000,0x0000002b4f800000] [id=15964]
  0x00000180b02f9580 GCTaskThread "GC Thread#0" [stack: 0x0000002b4e600000,0x0000002b4e700000] [id=27656]
  0x0000018111d19390 GCTaskThread "GC Thread#1" [stack: 0x0000002b4f800000,0x0000002b4f900000] [id=8940]
  0x0000018112008cd0 GCTaskThread "GC Thread#2" [stack: 0x0000002b4f900000,0x0000002b4fa00000] [id=30104]
  0x000001811215fac0 GCTaskThread "GC Thread#3" [stack: 0x0000002b4fb00000,0x0000002b4fc00000] [id=29332]
  0x000001811215f280 GCTaskThread "GC Thread#4" [stack: 0x0000002b4fc00000,0x0000002b4fd00000] [id=30408]
  0x000001811215ed00 GCTaskThread "GC Thread#5" [stack: 0x0000002b4fd00000,0x0000002b4fe00000] [id=17184]
  0x000001811215efc0 GCTaskThread "GC Thread#6" [stack: 0x0000002b4fe00000,0x0000002b4ff00000] [id=12548]
  0x000001811215ea40 GCTaskThread "GC Thread#7" [stack: 0x0000002b4fa00000,0x0000002b4fb00000] [id=27844]
  0x00000180b0302bb0 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000002b4e700000,0x0000002b4e800000] [id=15892]
  0x00000180b0303d60 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000002b4e800000,0x0000002b4e900000] [id=13204]
  0x000001811215fd80 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000002b50100000,0x0000002b50200000] [id=31572]
  0x00000180cbd220b0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000002b4e900000,0x0000002b4ea00000] [id=28256]
  0x00000180cbd22ae0 ConcurrentGCThread "G1 Service" [stack: 0x0000002b4ea00000,0x0000002b4eb00000] [id=26152]

Threads with active compile tasks:
C2 CompilerThread0  1234708 18269       4       py4j.commands.CallCommand::execute (76 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x00000180cc000000-0x00000180ccbd0000-0x00000180ccbd0000), size 12386304, SharedBaseAddress: 0x00000180cc000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x00000180cd000000-0x000001810d000000, reserved size: 1073741824
Narrow klass base: 0x00000180cc000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 8 total, 8 available
 Memory: 6030M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 96M
 Heap Max Capacity: 1G
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 467968K, used 219500K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 87 young (89088K), 3 survivors (3072K)
 Metaspace       used 117040K, committed 118208K, reserved 1179648K
  class space    used 15404K, committed 15936K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000c0000000, 0x00000000c0100000, 0x00000000c0100000|100%|HS|  |TAMS 0x00000000c0100000, 0x00000000c0000000| Complete 
|   1|0x00000000c0100000, 0x00000000c0200000, 0x00000000c0200000|100%|HS|  |TAMS 0x00000000c0200000, 0x00000000c0100000| Complete 
